level,infinitive,source_id,source_name,source_url,license,notes
A1,drucken,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,drücken,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,dürfen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,duschen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,einkaufen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,einladen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,einsteigen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,empfehlen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,enden,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,entschuldigen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,erklären,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,erlauben,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,erzählen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,essen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,fahren,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,fehlen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,feiern,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,fernsehen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,finden,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,fliegen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,fragen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,freuen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,frühstücken,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,geben,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,gefallen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,gehen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,gehören,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,gewinnen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,glauben,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,gratulieren,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,grillen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,haben,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,halten,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,heiraten,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,heißen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,helfen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,holen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,hören,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kaufen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kennen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kennen lernen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kennenlernen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kochen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kommen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,können,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kosten,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kriegen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,kümmern,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,lachen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,laufen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,leben,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,legen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,lernen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,lesen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,lieben,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,liegen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,machen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,mieten,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,mitbringen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,mitkommen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,mitmachen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,mögen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,müssen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,nehmen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,öffnen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,rauchen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,regnen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,reisen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,reparieren,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,riechen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,sagen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,scheinen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,schicken,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,schlafen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,schließen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,schmecken,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,schreiben,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,schwimmen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,sehen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,sein,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,sitzen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,sollen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,spielen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,sprechen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,stehen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,stellen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,studieren,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,suchen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,tanzen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,telefonieren,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,treffen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,trinken,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,tun,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,übernachten,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,überweisen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,umziehen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,unterschreiben,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,verdienen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,verkaufen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,vermieten,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,verstehen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,vorstellen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,wandern,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,warten,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,waschen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,weg sein,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,weh tun,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,wehtun,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,werden,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,wieder holen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,wiederholen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,wissen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,wohnen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,wollen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,zahlen,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A1,zu sein,dwds_goethe_a1,DWDS Goethe-Zertifikat A1,https://www.dwds.de/api/lemma/goethe/A1.csv,DWDS terms (attribution required),POS: Verb
A2,abschließen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,ändern,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,ansehen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,ärgern,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,aufmachen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,aufpassen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,aufräumen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,aufregen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,ausgeben,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,ausgehen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,auspacken,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,ausruhen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,aussprechen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
A2,austauschen,dwds_goethe_a2,DWDS Goethe-Zertifikat A2,https://www.dwds.de/api/lemma/goethe/A2.csv,DWDS terms (attribution required),POS: Verb
