lemma,level,english,example_de,example_en,separable,aux,praesens_ich,praesens_er,praeteritum,partizip_ii,perfekt,approved,sources_csv,source_notes
lernen,A1,to learn,Sie lernte Deutsch.,Er hat viel gelernt.,,haben,,,lernte,gelernt,hat gelernt,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/lernen
lesen,A1,to read,Sie las ein interessantes Buch.,Er hat die Zeitung gelesen.,,haben,,,las,gelesen,hat gelesen,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/lesen#1
machen,A1,to make/do,Er machte seine Hausaufgaben.,Sie hat das Essen gemacht.,,haben,,,machte,gemacht,hat gemacht,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/machen
müssen,A1,must/to have to,Ich musste früh aufstehen.,Er hat arbeiten gemusst.,,haben,muss,muss,musste,gemusst,hat gemusst,true,Goethe-Institut; dwds-goethe-A1.csv; learn-deutsch-data:modal,A1 Essential Verbs; https://www.dwds.de/wb/m%C3%BCssen; MÜS-sen
schlafen,A1,to sleep,Das Kind schlief tief.,Ich habe gut geschlafen.,,haben,,,schlief,geschlafen,hat geschlafen,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/schlafen
schreiben,A1,to write,Er schrieb einen Brief.,Sie hat eine E-Mail geschrieben.,,haben,,,schrieb,geschrieben,hat geschrieben,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/schreiben
sehen,A1,to see,Er sah einen Film.,Wir haben uns gestern gesehen.,,haben,,,sah,gesehen,hat gesehen,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/sehen
sein,A1,to be,Er war gestern krank.,Sie ist lange in Berlin gewesen.,false,sein,bin,ist,war,gewesen,ist gewesen,true,Goethe-Institut; dwds-goethe-A1.csv; learn-deutsch-data:verbs,"A1 Essential Verbs; https://www.dwds.de/wb/sein#3; ""sein"" is a highly irregular verb. Its conjugation must be memorized."
sollen,A1,should/ought to,Du solltest mehr lernen.,Das hätte ich nicht gesollt.,,haben,soll,soll,sollte,gesollt,hat gesollt,true,Goethe-Institut; dwds-goethe-A1.csv; learn-deutsch-data:modal,A1 Essential Verbs; https://www.dwds.de/wb/sollen; SOL-len
spielen,A1,to play,Das Kind spielte im Garten.,Wir haben Fußball gespielt.,,haben,,,spielte,gespielt,hat gespielt,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/spielen
sprechen,A1,to speak,Er sprach sehr gut Deutsch.,Sie hat mit ihrer Mutter gesprochen.,false,haben,spreche,spricht,sprach,gesprochen,hat gesprochen,true,Goethe-Institut; dwds-goethe-A1.csv; learn-deutsch-data:verbs,"A1 Essential Verbs; https://www.dwds.de/wb/sprechen; This is a stem-changing irregular verb. The vowel ""e"" changes to ""i"" in the du and er/sie/es forms."
trinken,A1,to drink,Sie trank Wasser.,Er hat Kaffee getrunken.,,haben,,,trank,getrunken,hat getrunken,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/trinken
werden,A1,to become,Sie wurde Lehrerin.,Er ist Arzt geworden.,,sein,,,wurde,geworden,ist geworden,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/werden
wohnen,A1,to live/reside,Er wohnte im Zentrum.,Sie hat in einem Apartment gewohnt.,,haben,,,wohnte,gewohnt,hat gewohnt,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/wohnen
wollen,A1,to want,Er wollte nach Hause.,Sie hat das nicht gewollt.,,haben,will,will,wollte,gewollt,hat gewollt,true,Goethe-Institut; dwds-goethe-A1.csv; learn-deutsch-data:modal,A1 Essential Verbs; https://www.dwds.de/wb/wollen#2; WOL-len
fahren,A1,to drive/ride,Sie fuhr nach Berlin.,Er ist Auto gefahren.,,sein,,,fuhr,gefahren,ist gefahren,true,Goethe-Institut; dwds-goethe-A1.csv,A2 Common Verbs; https://www.dwds.de/wb/fahren
fliegen,A1,to fly,Das Flugzeug flog nach Paris.,Wir sind nach London geflogen.,,sein,,,flog,geflogen,ist geflogen,true,Goethe-Institut; dwds-goethe-A1.csv,A2 Common Verbs; https://www.dwds.de/wb/fliegen
laufen,A1,to run/walk,Er lief schnell.,Sie ist einen Marathon gelaufen.,,sein,,,lief,gelaufen,ist gelaufen,true,Goethe-Institut; dwds-goethe-A1.csv,A2 Common Verbs; https://www.dwds.de/wb/laufen
schwimmen,A1,to swim,Er schwamm im See.,Sie ist einen Kilometer geschwommen.,,sein,,,schwamm,geschwommen,ist geschwommen,true,Goethe-Institut; dwds-goethe-A1.csv,A2 Common Verbs; https://www.dwds.de/wb/schwimmen
tanzen,A1,to dance,Sie tanzten die ganze Nacht.,Wir haben Salsa getanzt.,,haben,,,tanzte,getanzt,hat getanzt,true,Goethe-Institut; dwds-goethe-A1.csv,A2 Common Verbs; https://www.dwds.de/wb/tanzen
beschließen,B1,to decide,Das Komitee beschloss die Änderungen.,Sie haben eine neue Strategie beschlossen.,,haben,,,beschloss,beschlossen,hat beschlossen,true,Duden; dwds-goethe-B1.csv,B1 Intermediate Verbs; https://www.dwds.de/wb/beschlie%C3%9Fen
entstehen,B1,to develop/arise,Daraus entstand eine neue Idee.,Das Problem ist plötzlich entstanden.,,sein,,,entstand,entstanden,ist entstanden,true,Duden; dwds-goethe-B1.csv,B1 Intermediate Verbs; https://www.dwds.de/wb/entstehen
erreichen,A2,to reach/achieve,Sie erreichte ihr Ziel.,Er hat den Gipfel erreicht.,,haben,,,erreichte,erreicht,hat erreicht,true,Duden; dwds-goethe-A2.csv,B1 Intermediate Verbs; https://www.dwds.de/wb/erreichen
verbinden,B1,to connect/combine,Er verband die beiden Kabel.,Sie hat Tradition mit Innovation verbunden.,,haben,,,verband,verbunden,hat verbunden,true,Duden; dwds-goethe-B1.csv,B1 Intermediate Verbs; https://www.dwds.de/wb/verbinden
bewerten,B2,to evaluate/assess,Der Professor bewertete die Arbeiten.,Die Jury hat die Leistungen bewertet.,,haben,,,bewertete,bewertet,hat bewertet,true,Duden,B2 Advanced Verbs
durchführen,B2,to carry out/conduct,Das Team führte das Experiment durch.,Sie haben eine Studie durchgeführt.,,haben,,,führte durch,durchgeführt,hat durchgeführt,true,Duden,B2 Advanced Verbs
übertragen,B2,to transfer/transmit,Er übertrug die Verantwortung.,Die Krankheit hat sich schnell übertragen.,,haben,,,übertrug,übertragen,hat übertragen,true,Duden,B2 Advanced Verbs
beinhalten,C1,to contain/include,Der Vertrag beinhaltete wichtige Klauseln.,Das Angebot hat viele Vorteile beinhaltet.,,haben,,,beinhaltete,beinhaltet,hat beinhaltet,true,Duden,C1 Professional Verbs
entsprechen,C1,to correspond,Das Ergebnis entsprach den Erwartungen.,Die Leistung hat den Anforderungen entsprochen.,,haben,,,entsprach,entsprochen,hat entsprochen,true,Duden,C1 Professional Verbs
erörtern,C1,to discuss/debate,Das Gremium erörterte die Vorschläge.,Die Experten haben die Problematik erörtert.,,haben,,,erörterte,erörtert,hat erörtert,true,Duden,C1 Professional Verbs
differenzieren,C2,to differentiate,Der Experte differenzierte zwischen den Konzepten.,Sie hat genau zwischen den Optionen differenziert.,,haben,,,differenzierte,differenziert,hat differenziert,true,Duden,C2 Academic Verbs
gedeihen,C2,to thrive/flourish,Das Unternehmen gedieh unter seiner Führung.,Die Pflanzen sind prächtig gediehen.,,sein,,,gedieh,gediehen,ist gediehen,true,Duden,C2 Academic Verbs
suggerieren,C2,to suggest/imply,Der Text suggerierte eine andere Interpretation.,Die Studie hat einen Zusammenhang suggeriert.,,haben,,,suggerierte,suggeriert,hat suggeriert,true,Duden,C2 Academic Verbs
abfahren,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/abfahren
abfliegen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/abfliegen
abgeben,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/abgeben
abholen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/abholen
anbieten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/anbieten
anfangen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/anfangen
anklicken,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/anklicken
ankommen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/ankommen
ankreuzen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/ankreuzen
anmachen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/anmachen
anmelden,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/anmelden
anrufen,A1,to call (phone),,,true,,rufe an,ruft an,,,,false,dwds-goethe-A1.csv; learn-deutsch-data:verbs,"https://www.dwds.de/wb/anrufen; ""anrufen"" is a separable verb. The prefix ""an-"" goes to the end of the clause in the present tense."
antworten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/antworten
anziehen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/anziehen
auf sein,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/auf%20sein
aufhören,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/aufh%C3%B6ren
aufstehen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/aufstehen
aus sein,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/aus%20sein
ausfüllen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/ausf%C3%BCllen
ausmachen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/ausmachen
aussehen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/aussehen
aussteigen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/aussteigen
ausziehen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/ausziehen
baden,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/baden
bedeuten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bedeuten
beginnen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/beginnen
bekommen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bekommen
benutzen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/benutzen
besichtigen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/besichtigen
bestellen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bestellen
besuchen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/besuchen
bezahlen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bezahlen
bitten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bitten
bleiben,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bleiben
brauchen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/brauchen
bringen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/bringen
buchstabieren,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/buchstabieren
danken,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/danken
dauern,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/dauern#1
drucken,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/drucken
drücken,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/dr%C3%BCcken
duschen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/duschen
dürfen,A1,"may, to be allowed to",,,,,darf,darf,,,,false,dwds-goethe-A1.csv; learn-deutsch-data:modal,https://www.dwds.de/wb/d%C3%BCrfen; DÜR-fen
einkaufen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/einkaufen
einladen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/einladen#2
einsteigen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/einsteigen
empfehlen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/empfehlen
enden,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/enden
entschuldigen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/entschuldigen
erklären,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/erkl%C3%A4ren
erlauben,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/erlauben
erzählen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/erz%C3%A4hlen
fehlen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/fehlen#1
feiern,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/feiern
fernsehen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/fernsehen
finden,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/finden
fragen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/fragen
freuen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/freuen
frühstücken,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/fr%C3%BChst%C3%BCcken
geben,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/geben
gefallen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/gefallen#1
gehören,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/geh%C3%B6ren
gewinnen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/gewinnen
glauben,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/glauben
gratulieren,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/gratulieren
grillen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/grillen
halten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/halten
heiraten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/heiraten
helfen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/helfen
holen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/holen
kennen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/kennen
kennen lernen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/kennen%20lernen
kennenlernen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/kennenlernen
kochen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/kochen
kosten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/kosten#2
kriegen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/kriegen#1
kümmern,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/k%C3%BCmmern#1
lachen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/lachen
legen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/legen
lieben,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/lieben
liegen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/liegen
mieten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/mieten
mitbringen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/mitbringen
mitkommen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/mitkommen
mitmachen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/mitmachen
mögen,A1,to like,,,,,mag,mag,,,,false,dwds-goethe-A1.csv; learn-deutsch-data:modal,https://www.dwds.de/wb/m%C3%B6gen; MÖ-gen
nehmen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/nehmen
rauchen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/rauchen
regnen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/regnen
reisen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/reisen
reparieren,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/reparieren
riechen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/riechen
sagen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/sagen
scheinen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/scheinen
schicken,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/schicken#1
schließen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/schlie%C3%9Fen
schmecken,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/schmecken
sitzen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/sitzen
stehen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/stehen
stellen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/stellen
studieren,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/studieren
suchen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/suchen
telefonieren,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/telefonieren
treffen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/treffen
tun,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/tun
umziehen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/umziehen
unterschreiben,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/unterschreiben
verdienen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/verdienen
verkaufen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/verkaufen
vermieten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/vermieten
verstehen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/verstehen#1
vorstellen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/vorstellen
wandern,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wandern
warten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/warten#1
waschen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/waschen
weg sein,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/weg%20sein
weh tun,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/weh%20tun
wehtun,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wehtun
wieder holen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wieder%20holen
wiederholen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wiederholen#1
wissen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/wissen
zahlen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/zahlen
zu sein,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/zu%20sein
öffnen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/%C3%B6ffnen
übernachten,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/%C3%BCbernachten
überweisen,A1,,,,,,,,,,,false,dwds-goethe-A1.csv,https://www.dwds.de/wb/%C3%BCberweisen
abschließen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/abschlie%C3%9Fen
ansehen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/ansehen
aufmachen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/aufmachen
aufpassen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/aufpassen
aufregen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/aufregen
aufräumen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/aufr%C3%A4umen
ausgeben,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/ausgeben
ausgehen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/ausgehen
auspacken,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/auspacken
ausruhen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/ausruhen
aussprechen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/aussprechen
austauschen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/austauschen
austragen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/austragen
backen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/backen#1
basteln,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/basteln
bauen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/bauen#1
beantworten,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/beantworten
bedanken,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/bedanken
beeilen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/beeilen
beenden,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/beenden
begründen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/begr%C3%BCnden
beraten,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/beraten
berichten,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/berichten
beschreiben,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/beschreiben
beschweren,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/beschweren#2
bestehen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/bestehen
bestätigen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/best%C3%A4tigen
bewerben,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/bewerben
braten,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/braten
buchen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/buchen
chatten,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/chatten
denken,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/denken
diskutieren,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/diskutieren
einpacken,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/einpacken
eintragen,A2,,,,,,,,,,,false,dwds-goethe-A2.csv,https://www.dwds.de/wb/eintragen
